Pokemon Name,Primary Type,Secondary Type,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total
"""Conkeldurr""","""Fighting""",,"""Black""",105,140,95,55,65,45,505
"""Tympole""","""Water""",,"""Black""",50,50,40,50,40,64,294
"""Palpitoad""","""Water""","""Ground""","""Black""",75,65,55,65,55,69,384
"""Seismitoad""","""Water""","""Ground""","""Black""",105,95,75,85,75,74,509
"""Throh""","""Fighting""",,"""Black""",120,100,85,30,85,45,465
"""Sawk""","""Fighting""",,"""Black""",75,125,75,30,75,85,465
"""Sewaddle""","""Bug""","""Grass""","""Black""",45,53,70,40,60,42,310
"""Swadloon""","""Bug""","""Grass""","""Black""",55,63,90,50,80,42,380
"""Leavanny""","""Bug""","""Grass""","""Black""",75,103,80,70,80,92,500
"""Venipede""","""Bug""","""Poison""","""Black""",30,45,59,30,39,57,260
"""Whirlipede""","""Bug""","""Poison""","""Black""",40,55,99,40,79,47,360
"""Scolipede""","""Bug""","""Poison""","""Black""",60,100,89,55,69,112,485
"""Cottonee""","""Grass""","""Fairy""","""Black""",40,27,60,37,50,66,280
"""Whimsicott""","""Grass""","""Fairy""","""Black""",60,67,85,77,75,116,480
"""Petilil""","""Grass""",,"""Black""",45,35,50,70,50,30,280
"""Lilligant""","""Grass""",,"""Black""",70,60,75,110,75,90,480
"""Lilligant""","""Grass""","""Fighting""","""Legends Arceus""",70,105,75,50,75,105,480
"""Lilligant""","""Grass""","""Fighting""","""Legends Arceus""",70,105,75,50,75,105,480
"""Basculin""","""Water""",,"""Black""",70,92,65,80,55,98,460
"""Basculin""","""Water""",,"""Legends Arceus""",70,92,65,80,55,98,460
"""Basculin""","""Water""",,"""Black""",70,92,65,80,55,98,460
"""Sandile""","""Ground""","""Dark""","""Black""",50,72,35,35,35,65,292
"""Krokorok""","""Ground""","""Dark""","""Black""",60,82,45,45,45,74,351
"""Krookodile""","""Ground""","""Dark""","""Black""",95,117,80,65,70,92,519
"""Darumaka""","""Fire""",,"""Black""",70,90,45,15,45,50,315
"""Darumaka""","""Ice""",,"""Sword""",70,90,45,15,45,50,315
"""Darmanitan""","""Fire""",,"""Black""",105,140,55,30,55,95,480
"""Darmanitan""","""Fire""","""Psychic""","""Black""",105,30,105,140,105,55,540
"""Darmanitan""","""Ice""",,"""Sword""",105,140,55,30,55,95,480
"""Darmanitan""","""Ice""","""Fire""","""Sword""",105,160,55,30,55,135,540
"""Maractus""","""Grass""",,"""Black""",75,86,67,106,67,60,461
"""Dwebble""","""Bug""","""Rock""","""Black""",50,65,85,35,35,55,325
"""Crustle""","""Bug""","""Rock""","""Black""",70,105,125,65,75,45,485
"""Scraggy""","""Dark""","""Fighting""","""Black""",50,75,70,35,70,48,348
"""Scrafty""","""Dark""","""Fighting""","""Black""",65,90,115,45,115,58,488
"""Sigilyph""","""Psychic""","""Flying""","""Black""",72,58,80,103,80,97,490
"""Yamask""","""Ghost""",,"""Black""",38,30,85,55,65,30,303
"""Yamask""","""Ground""","""Ghost""","""Sword""",38,55,85,30,65,30,303
"""Cofagrigus""","""Ghost""",,"""Black""",58,50,145,95,105,30,483
"""Tirtouga""","""Water""","""Rock""","""Black""",54,78,103,53,45,22,355
"""Carracosta""","""Water""","""Rock""","""Black""",74,108,133,83,65,32,495
"""Archen""","""Rock""","""Flying""","""Black""",55,112,45,74,45,70,401
"""Archeops""","""Rock""","""Flying""","""Black""",75,140,65,112,65,110,567
"""Trubbish""","""Poison""",,"""Black""",50,50,62,40,62,65,329
"""Garbodor""","""Poison""",,"""Black""",80,95,82,60,82,75,474
"""Garbodor""","""Poison""",,"""Sword""",80,95,82,60,82,75,474
"""Zorua""","""Dark""",,"""Black""",40,65,40,80,40,65,330
"""Zorua""","""Normal""","""Ghost""","""Legends Arceus""",35,60,40,85,40,70,330
"""Zoroark""","""Dark""",,"""Black""",60,105,60,120,60,105,510
"""Zoroark""","""Normal""","""Ghost""","""Legends Arceus""",60,105,60,120,60,105,510
"""Minccino""","""Normal""",,"""Black""",55,50,40,40,40,75,300
"""Cinccino""","""Normal""",,"""Black""",75,95,60,65,60,115,470
"""Gothita""","""Psychic""",,"""Black""",45,30,50,55,65,45,290
"""Gothorita""","""Psychic""",,"""Black""",60,45,70,75,85,55,390
"""Gothitelle""","""Psychic""",,"""Black""",70,55,95,95,110,65,490
"""Solosis""","""Psychic""",,"""Black""",45,30,40,105,50,20,290
"""Duosion""","""Psychic""",,"""Black""",65,40,50,125,60,30,370
"""Reuniclus""","""Psychic""",,"""Black""",110,65,75,125,85,30,490
"""Ducklett""","""Water""","""Flying""","""Black""",62,44,50,44,50,55,305
"""Swanna""","""Water""","""Flying""","""Black""",75,87,63,87,63,98,473
"""Vanillite""","""Ice""",,"""Black""",36,50,50,65,60,44,305
"""Vanillish""","""Ice""",,"""Black""",51,65,65,80,75,59,395
"""Vanilluxe""","""Ice""",,"""Black""",71,95,85,110,95,79,535
"""Deerling""","""Normal""","""Grass""","""Black""",60,60,50,40,50,75,335
"""Deerling""","""Normal""","""Grass""","""Black""",60,60,50,40,50,75,335
"""Deerling""","""Normal""","""Grass""","""Black""",60,60,50,40,50,75,335
"""Deerling""","""Normal""","""Grass""","""Black""",60,60,50,40,50,75,335
"""Sawsbuck""","""Normal""","""Grass""","""Black""",80,100,70,60,70,95,475
"""Sawsbuck""","""Normal""","""Grass""","""Black""",80,100,70,60,70,95,475
"""Sawsbuck""","""Normal""","""Grass""","""Black""",80,100,70,60,70,95,475
"""Sawsbuck""","""Normal""","""Grass""","""Black""",80,100,70,60,70,95,475
"""Emolga""","""Electric""","""Flying""","""Black""",55,75,60,75,60,103,428
"""Karrablast""","""Bug""",,"""Black""",50,75,45,40,45,60,315
"""Escavalier""","""Bug""","""Steel""","""Black""",70,135,105,60,105,20,495
"""Foongus""","""Grass""","""Poison""","""Black""",69,55,45,55,55,15,294
"""Amoonguss""","""Grass""","""Poison""","""Black""",114,85,70,85,80,30,464
"""Frillish""","""Water""","""Ghost""","""Black""",55,40,50,65,85,40,335
"""Jellicent""","""Water""","""Ghost""","""Black""",100,60,70,85,105,60,480
"""Alomomola""","""Water""",,"""Black""",165,75,80,40,45,65,470
"""Joltik""","""Bug""","""Electric""","""Black""",50,47,50,57,50,65,319
"""Galvantula""","""Bug""","""Electric""","""Black""",70,77,60,97,60,108,472
"""Ferroseed""","""Grass""","""Steel""","""Black""",44,50,91,24,86,10,305
"""Ferrothorn""","""Grass""","""Steel""","""Black""",74,94,131,54,116,20,489
"""Klink""","""Steel""",,"""Black""",40,55,70,45,60,30,300
"""Klang""","""Steel""",,"""Black""",60,80,95,70,85,50,440
"""Klinklang""","""Steel""",,"""Black""",60,100,115,70,85,90,520
"""Tynamo""","""Electric""",,"""Black""",35,55,40,45,40,60,275
"""Eelektrik""","""Electric""",,"""Black""",65,85,70,75,70,40,405
"""Eelektross""","""Electric""",,"""Black""",85,115,80,105,80,50,515
"""Elgyem""","""Psychic""",,"""Black""",55,55,55,85,55,30,335
"""Beheeyem""","""Psychic""",,"""Black""",75,75,75,125,95,40,485
"""Litwick""","""Ghost""","""Fire""","""Black""",50,30,55,65,55,20,275
"""Lampent""","""Ghost""","""Fire""","""Black""",60,40,60,95,60,55,370
"""Chandelure""","""Ghost""","""Fire""","""Black""",60,55,90,145,90,80,520
"""Axew""","""Dragon""",,"""Black""",46,87,60,30,40,57,320
"""Fraxure""","""Dragon""",,"""Black""",66,117,70,40,50,67,410
"""Haxorus""","""Dragon""",,"""Black""",76,147,90,60,70,97,540
"""Cubchoo""","""Ice""",,"""Black""",55,70,40,60,40,40,305
"""Beartic""","""Ice""",,"""Black""",95,130,80,70,80,50,505
"""Cryogonal""","""Ice""",,"""Black""",80,50,50,95,135,105,515
"""Shelmet""","""Bug""",,"""Black""",50,40,85,40,65,25,305
"""Accelgor""","""Bug""",,"""Black""",80,70,40,100,60,145,495
"""Stunfisk""","""Ground""","""Electric""","""Black""",109,66,84,81,99,32,471
"""Stunfisk""","""Ground""","""Steel""","""Sword""",109,81,99,66,84,32,471
"""Mienfoo""","""Fighting""",,"""Black""",45,85,50,55,50,65,350
"""Mienshao""","""Fighting""",,"""Black""",65,125,60,95,60,105,510
"""Druddigon""","""Dragon""",,"""Black""",77,120,90,60,90,48,485
"""Golett""","""Ground""","""Ghost""","""Black""",59,74,50,35,50,35,303
"""Golurk""","""Ground""","""Ghost""","""Black""",89,124,80,55,80,55,483
"""Pawniard""","""Dark""","""Steel""","""Black""",45,85,70,40,40,60,340
"""Bisharp""","""Dark""","""Steel""","""Black""",65,125,100,60,70,70,490
"""Bouffalant""","""Normal""",,"""Black""",95,110,95,40,95,55,490
"""Rufflet""","""Normal""","""Flying""","""Black""",70,83,50,37,50,60,350
"""Braviary""","""Normal""","""Flying""","""Black""",100,123,75,57,75,80,510
"""Braviary""","""Psychic""","""Flying""","""Legends Arceus""",110,83,70,112,70,65,510
"""Braviary""","""Psychic""","""Flying""","""Legends Arceus""",110,83,70,112,70,65,510
"""Vullaby""","""Dark""","""Flying""","""Black""",70,55,75,45,65,60,370
"""Mandibuzz""","""Dark""","""Flying""","""Black""",110,65,105,55,95,80,510
"""Heatmor""","""Fire""",,"""Black""",85,97,66,105,66,65,484
"""Durant""","""Bug""","""Steel""","""Black""",58,109,112,48,48,109,484
"""Deino""","""Dark""","""Dragon""","""Black""",52,65,50,45,50,38,300
"""Zweilous""","""Dark""","""Dragon""","""Black""",72,85,70,65,70,58,420
"""Hydreigon""","""Dark""","""Dragon""","""Black""",92,105,90,125,90,98,600
"""Larvesta""","""Bug""","""Fire""","""Black""",55,85,55,50,55,60,360
"""Volcarona""","""Bug""","""Fire""","""Black""",85,60,65,135,105,100,550
"""Cobalion""","""Steel""","""Fighting""","""Black""",91,90,129,90,72,108,580
"""Terrakion""","""Rock""","""Fighting""","""Black""",91,129,90,72,90,108,580
"""Virizion""","""Grass""","""Fighting""","""Black""",91,90,72,90,129,108,580
"""Tornadus""","""Flying""",,"""Black""",79,115,70,125,80,111,580
"""Tornadus""","""Flying""",,"""Black 2""",79,100,80,110,90,121,580
"""Thundurus""","""Electric""","""Flying""","""Black""",79,115,70,125,80,111,580
"""Thundurus""","""Electric""","""Flying""","""Black 2""",79,105,70,145,80,101,580
"""Reshiram""","""Dragon""","""Fire""","""Black""",100,120,100,150,120,90,680
"""Zekrom""","""Dragon""","""Electric""","""Black""",100,150,120,120,100,90,680
"""Landorus""","""Ground""","""Flying""","""Black""",89,125,90,115,80,101,600
"""Landorus""","""Ground""","""Flying""","""Black 2""",89,145,90,105,80,91,600
"""Kyurem""","""Dragon""","""Ice""","""Black""",125,130,90,130,90,95,660
"""Kyurem""","""Dragon""","""Ice""","""Black 2""",125,120,90,170,100,95,700
"""Kyurem""","""Dragon""","""Ice""","""Black 2""",125,170,100,120,90,95,700
"""Keldeo""","""Water""","""Fighting""","""Black""",91,72,90,129,90,108,580
"""Keldeo""","""Water""","""Fighting""","""Black""",91,72,90,129,90,108,580
"""Meloetta""","""Normal""","""Psychic""","""Black""",100,77,77,128,128,90,600
"""Meloetta""","""Normal""","""Fighting""","""Black""",100,128,90,77,77,128,600
"""Genesect""","""Bug""","""Steel""","""Black""",71,120,95,120,95,99,600
"""Chespin""","""Grass""",,"""X""",56,61,65,48,45,38,313
"""Quilladin""","""Grass""",,"""X""",61,78,95,56,58,57,405
"""Chesnaught""","""Grass""","""Fighting""","""X""",88,107,122,74,75,64,530
"""Fennekin""","""Fire""",,"""X""",40,45,40,62,60,60,307
"""Braixen""","""Fire""",,"""X""",59,59,58,90,70,73,409
"""Delphox""","""Fire""","""Psychic""","""X""",75,69,72,114,100,104,534
"""Froakie""","""Water""",,"""X""",41,56,40,62,44,71,314
"""Frogadier""","""Water""",,"""X""",54,63,52,83,56,97,405
"""Greninja""","""Water""","""Dark""","""X""",72,95,67,103,71,122,530
"""Greninja""","""Water""","""Dark""","""Sun""",72,145,67,153,71,132,640
"""Bunnelby""","""Normal""",,"""X""",38,36,38,32,36,57,237
"""Diggersby""","""Normal""","""Ground""","""X""",85,56,77,50,77,78,423
"""Fletchling""","""Normal""","""Flying""","""X""",45,50,43,40,38,62,278
"""Fletchinder""","""Fire""","""Flying""","""X""",62,73,55,56,52,84,382
"""Talonflame""","""Fire""","""Flying""","""X""",78,81,71,74,69,126,499
"""Scatterbug""","""Bug""",,"""X""",38,35,40,27,25,35,200
"""Spewpa""","""Bug""",,"""X""",45,22,60,27,30,29,213
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Vivillon""","""Bug""","""Flying""","""X""",80,52,50,90,50,89,411
"""Litleo""","""Fire""","""Normal""","""X""",62,50,58,73,54,72,369
"""Pyroar""","""Fire""","""Normal""","""X""",86,68,72,109,66,106,507
"""Flabébé""","""Fairy""",,"""X""",44,38,39,61,79,42,303
"""Flabébé""","""Fairy""",,"""X""",44,38,39,61,79,42,303
"""Flabébé""","""Fairy""",,"""X""",44,38,39,61,79,42,303
"""Flabébé""","""Fairy""",,"""X""",44,38,39,61,79,42,303
"""Flabébé""","""Fairy""",,"""X""",44,38,39,61,79,42,303
"""Floette""","""Fairy""",,"""X""",54,45,47,75,98,52,371
"""Floette""","""Fairy""",,"""X""",54,45,47,75,98,52,371
"""Floette""","""Fairy""",,"""X""",54,45,47,75,98,52,371
"""Floette""","""Fairy""",,"""X""",54,45,47,75,98,52,371
"""Floette""","""Fairy""",,"""X""",54,45,47,75,98,52,371
"""Florges""","""Fairy""",,"""X""",78,65,68,112,154,75,552
"""Florges""","""Fairy""",,"""X""",78,65,68,112,154,75,552
"""Florges""","""Fairy""",,"""X""",78,65,68,112,154,75,552
"""Florges""","""Fairy""",,"""X""",78,65,68,112,154,75,552
"""Florges""","""Fairy""",,"""X""",78,65,68,112,154,75,552
"""Skiddo""","""Grass""",,"""X""",66,65,48,62,57,52,350
"""Gogoat""","""Grass""",,"""X""",123,100,62,97,81,68,531
"""Pancham""","""Fighting""",,"""X""",67,82,62,46,48,43,348
"""Pangoro""","""Fighting""","""Dark""","""X""",95,124,78,69,71,58,495
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Furfrou""","""Normal""",,"""X""",75,80,60,65,90,102,472
"""Espurr""","""Psychic""",,"""X""",62,48,54,63,60,68,355
"""Meowstic""","""Psychic""",,"""X""",74,48,76,83,81,104,466
"""Meowstic""","""Psychic""",,"""X""",74,48,76,83,81,104,466
"""Honedge""","""Steel""","""Ghost""","""X""",45,80,100,35,37,28,325
"""Doublade""","""Steel""","""Ghost""","""X""",59,110,150,45,49,35,448
"""Aegislash""","""Steel""","""Ghost""","""X""",60,50,140,50,140,60,500
"""Aegislash""","""Steel""","""Ghost""","""X""",60,140,50,140,50,60,500
"""Spritzee""","""Fairy""",,"""X""",78,52,60,63,65,23,341
"""Aromatisse""","""Fairy""",,"""X""",101,72,72,99,89,29,462
"""Swirlix""","""Fairy""",,"""X""",62,48,66,59,57,49,341
"""Slurpuff""","""Fairy""",,"""X""",82,80,86,85,75,72,480
"""Inkay""","""Dark""","""Psychic""","""X""",53,54,53,37,46,45,288
"""Malamar""","""Dark""","""Psychic""","""X""",86,92,88,68,75,73,482
"""Binacle""","""Rock""","""Water""","""X""",42,52,67,39,56,50,306
"""Barbaracle""","""Rock""","""Water""","""X""",72,105,115,54,86,68,500
"""Skrelp""","""Poison""","""Water""","""X""",50,60,60,60,60,30,320
"""Dragalge""","""Poison""","""Dragon""","""X""",65,75,90,97,123,44,494
"""Clauncher""","""Water""",,"""X""",50,53,62,58,63,44,330
"""Clawitzer""","""Water""",,"""X""",71,73,88,120,89,59,500
"""Helioptile""","""Electric""","""Normal""","""X""",44,38,33,61,43,70,289
"""Heliolisk""","""Electric""","""Normal""","""X""",62,55,52,109,94,109,481
"""Tyrunt""","""Rock""","""Dragon""","""X""",58,89,77,45,45,48,362
"""Tyrantrum""","""Rock""","""Dragon""","""X""",82,121,119,69,59,71,521
"""Amaura""","""Rock""","""Ice""","""X""",77,59,50,67,63,46,362
"""Aurorus""","""Rock""","""Ice""","""X""",123,77,72,99,92,58,521
"""Sylveon""","""Fairy""",,"""X""",95,65,65,110,130,60,525
"""Sylveon""","""Fairy""",,"""X""",95,65,65,110,130,60,525
"""Hawlucha""","""Fighting""","""Flying""","""X""",78,92,75,74,63,118,500
"""Dedenne""","""Electric""","""Fairy""","""X""",67,58,57,81,67,101,431
"""Carbink""","""Rock""","""Fairy""","""X""",50,50,150,50,150,50,500
"""Goomy""","""Dragon""",,"""X""",45,50,35,55,75,40,300
"""Sliggoo""","""Dragon""",,"""X""",68,75,53,83,113,60,452
"""Sliggoo""","""Steel""","""Dragon""","""Legends Arceus""",58,75,83,83,113,40,452
"""Sliggoo""","""Steel""","""Dragon""","""Legends Arceus""",58,75,83,83,113,40,452
"""Goodra""","""Dragon""",,"""X""",90,100,70,110,150,80,600
"""Goodra""","""Steel""","""Dragon""","""Legends Arceus""",80,100,100,110,150,60,600
"""Klefki""","""Steel""","""Fairy""","""X""",57,80,91,80,87,75,470
"""Phantump""","""Ghost""","""Grass""","""X""",43,70,48,50,60,38,309
"""Trevenant""","""Ghost""","""Grass""","""X""",85,110,76,65,82,56,474
"""Pumpkaboo""","""Ghost""","""Grass""","""X""",49,66,70,44,55,51,335
"""Pumpkaboo""","""Ghost""","""Grass""","""X""",44,66,70,44,55,56,335
"""Pumpkaboo""","""Ghost""","""Grass""","""X""",54,66,70,44,55,46,335
"""Pumpkaboo""","""Ghost""","""Grass""","""X""",59,66,70,44,55,41,335
"""Gourgeist""","""Ghost""","""Grass""","""X""",65,90,122,58,75,84,494
"""Gourgeist""","""Ghost""","""Grass""","""X""",55,85,122,58,75,99,494
"""Gourgeist""","""Ghost""","""Grass""","""X""",75,95,122,58,75,69,494
"""Gourgeist""","""Ghost""","""Grass""","""X""",85,100,122,58,75,54,494
"""Bergmite""","""Ice""",,"""X""",55,69,85,32,35,28,304
"""Avalugg""","""Ice""","""Rock""","""Legends Arceus""",95,127,184,34,36,38,514
"""Avalugg""","""Ice""","""Rock""","""Legends Arceus""",95,127,184,34,36,38,514
"""Avalugg""","""Ice""",,"""X""",95,117,184,44,46,28,514
"""Noibat""","""Flying""","""Dragon""","""X""",40,30,35,45,40,55,245
"""Noivern""","""Flying""","""Dragon""","""X""",85,70,80,97,80,123,535
"""Xerneas""","""Fairy""",,"""X""",126,131,95,131,98,99,680
"""Yveltal""","""Dark""","""Flying""","""X""",126,131,95,131,98,99,680
"""Zygarde""","""Dragon""","""Ground""","""X""",108,100,121,81,95,95,600
"""Zygarde""","""Dragon""","""Ground""","""Sun""",54,100,71,61,85,115,486
"""Zygarde""","""Dragon""","""Ground""","""Sun""",216,100,121,91,95,85,708
"""Diancie""","""Rock""","""Fairy""","""Omega Ruby""",50,160,110,160,110,110,700
"""Diancie""","""Rock""","""Fairy""","""X""",50,100,150,100,150,50,600
"""Hoopa""","""Psychic""","""Ghost""","""X""",80,110,60,150,130,70,600
"""Hoopa""","""Psychic""","""Dark""","""Omega Ruby""",80,160,60,170,130,80,680
"""Volcanion""","""Fire""","""Water""","""X""",80,110,120,130,90,70,600
"""Rowlet""","""Grass""","""Flying""","""Sun""",68,55,55,50,50,40,318
"""Dartrix""","""Grass""","""Flying""","""Sun""",78,75,75,70,70,52,420
"""Decidueye""","""Grass""","""Ghost""","""Sun""",78,107,75,100,100,70,530
"""Decidueye""","""Grass""","""Fighting""","""Legends Arceus""",88,112,80,95,95,60,530
"""Decidueye""","""Grass""","""Fighting""","""Legends Arceus""",88,112,80,95,95,60,530
"""Litten""","""Fire""",,"""Sun""",45,65,40,60,40,70,320
"""Torracat""","""Fire""",,"""Sun""",65,85,50,80,50,90,420
"""Incineroar""","""Fire""","""Dark""","""Sun""",95,115,90,80,90,60,530
"""Popplio""","""Water""",,"""Sun""",50,54,54,66,56,40,320
"""Brionne""","""Water""",,"""Sun""",60,69,69,91,81,50,420
"""Primarina""","""Water""","""Fairy""","""Sun""",80,74,74,126,116,60,530
"""Pikipek""","""Normal""","""Flying""","""Sun""",35,75,30,30,30,65,265
"""Trumbeak""","""Normal""","""Flying""","""Sun""",55,85,50,40,50,75,355
"""Toucannon""","""Normal""","""Flying""","""Sun""",80,120,75,75,75,60,485
"""Yungoos""","""Normal""",,"""Sun""",48,70,30,30,30,45,253
"""Gumshoos""","""Normal""",,"""Sun""",88,110,60,55,60,45,418
"""Grubbin""","""Bug""",,"""Sun""",47,62,45,55,45,46,300
"""Charjabug""","""Bug""","""Electric""","""Sun""",57,82,95,55,75,36,400
"""Vikavolt""","""Bug""","""Electric""","""Sun""",77,70,90,145,75,43,500
"""Vikavolt""","""Bug""","""Electric""","""Sun""",77,70,90,145,75,43,500
"""Crabrawler""","""Fighting""",,"""Sun""",47,82,57,42,47,63,338
"""Crabominable""","""Fighting""","""Ice""","""Sun""",97,132,77,62,67,43,478
"""Crabominable""","""Fighting""","""Ice""","""Sun""",97,132,77,62,67,43,478
"""Oricorio""","""Fire""","""Flying""","""Sun""",75,70,70,98,70,93,476
"""Oricorio""","""Electric""","""Flying""","""Sun""",75,70,70,98,70,93,476
"""Oricorio""","""Psychic""","""Flying""","""Sun""",75,70,70,98,70,93,476
"""Oricorio""","""Ghost""","""Flying""","""Sun""",75,70,70,98,70,93,476
"""Cutiefly""","""Bug""","""Fairy""","""Sun""",40,45,40,55,40,84,304
"""Ribombee""","""Bug""","""Fairy""","""Sun""",60,55,60,96,70,124,465
"""Rockruff""","""Rock""",,"""Sun""",45,65,40,30,40,60,280
"""Lycanroc""","""Rock""",,"""Sun""",75,115,65,55,65,112,487
"""Lycanroc""","""Rock""",,"""Sun""",85,115,75,55,75,82,487
"""Lycanroc""","""Rock""",,"""Ultra Sun""",75,117,65,55,65,110,487
"""Wishiwashi""","""Water""",,"""Sun""",45,20,20,25,25,40,175
"""Wishiwashi""","""Water""",,"""Sun""",45,140,130,140,135,30,620
"""Mareanie""","""Poison""","""Water""","""Sun""",50,53,62,43,52,45,305
"""Toxapex""","""Poison""","""Water""","""Sun""",50,63,152,53,142,35,495
"""Mudbray""","""Ground""",,"""Sun""",70,100,70,45,55,45,385
"""Mudsdale""","""Ground""",,"""Sun""",100,125,100,55,85,35,500
"""Dewpider""","""Water""","""Bug""","""Sun""",38,40,52,40,72,27,269
"""Araquanid""","""Water""","""Bug""","""Sun""",68,70,92,50,132,42,454
"""Fomantis""","""Grass""",,"""Sun""",40,55,35,50,35,35,250
"""Lurantis""","""Grass""",,"""Sun""",70,105,90,80,90,45,480
"""Morelull""","""Grass""","""Fairy""","""Sun""",40,35,55,65,75,15,285
"""Shiinotic""","""Grass""","""Fairy""","""Sun""",60,45,80,90,100,30,405
"""Salandit""","""Poison""","""Fire""","""Sun""",48,44,40,71,40,77,320
"""Salazzle""","""Poison""","""Fire""","""Sun""",68,64,60,111,60,117,480
"""Stufful""","""Normal""","""Fighting""","""Sun""",70,75,50,45,50,50,340
"""Bewear""","""Normal""","""Fighting""","""Sun""",120,125,80,55,60,60,500
"""Bounsweet""","""Grass""",,"""Sun""",42,30,38,30,38,32,210
"""Steenee""","""Grass""",,"""Sun""",52,40,48,40,48,62,290
"""Tsareena""","""Grass""",,"""Sun""",72,120,98,50,98,72,510
"""Comfey""","""Fairy""",,"""Sun""",51,52,90,82,110,100,485
"""Oranguru""","""Normal""","""Psychic""","""Sun""",90,60,80,90,110,60,490
"""Passimian""","""Fighting""",,"""Sun""",100,120,90,40,60,80,490
"""Wimpod""","""Bug""","""Water""","""Sun""",25,35,40,20,30,80,230
"""Golisopod""","""Bug""","""Water""","""Sun""",75,125,140,60,90,40,530
"""Sandygast""","""Ghost""","""Ground""","""Sun""",55,55,80,70,45,15,320
"""Palossand""","""Ghost""","""Ground""","""Sun""",85,75,110,100,75,35,480
"""Pyukumuku""","""Water""",,"""Sun""",55,60,130,30,130,5,410
"""Type: Null""","""Normal""",,"""Sun""",95,95,95,95,95,59,534
"""Silvally""","""Normal""",,"""Sun""",95,95,95,95,95,95,570
"""Minior""","""Rock""","""Flying""","""Sun""",60,60,100,60,100,60,440
"""Minior""","""Rock""","""Flying""","""Sun""",60,100,60,100,60,120,500
"""Minior""","""Rock""","""Flying""","""Sun""",60,100,60,100,60,120,500
"""Minior""","""Rock""","""Flying""","""Sun""",60,100,60,100,60,120,500
"""Minior""","""Rock""","""Flying""","""Sun""",60,100,60,100,60,120,500
"""Minior""","""Rock""","""Flying""","""Sun""",60,100,60,100,60,120,500
"""Minior""","""Rock""","""Flying""","""Sun""",60,100,60,100,60,120,500
"""Minior""","""Rock""","""Flying""","""Sun""",60,100,60,100,60,120,500
"""Komala""","""Normal""",,"""Sun""",65,115,65,75,95,65,480
"""Turtonator""","""Fire""","""Dragon""","""Sun""",60,78,135,91,85,36,485
"""Togedemaru""","""Electric""","""Steel""","""Sun""",65,98,63,40,73,96,435
"""Mimikyu""","""Ghost""","""Fairy""","""Sun""",55,90,80,50,105,96,476
"""Bruxish""","""Water""","""Psychic""","""Sun""",68,105,70,70,70,92,475
"""Drampa""","""Normal""","""Dragon""","""Sun""",78,60,85,135,91,36,485
"""Dhelmise""","""Ghost""","""Grass""","""Sun""",70,131,100,86,90,40,517
"""Jangmo-o""","""Dragon""",,"""Sun""",45,55,65,45,45,45,300
"""Hakamo-o""","""Dragon""","""Fighting""","""Sun""",55,75,90,65,70,65,420
"""Kommo-o""","""Dragon""","""Fighting""","""Sun""",75,110,125,100,105,85,600
"""Tapu Koko""","""Electric""","""Fairy""","""Sun""",70,115,85,95,75,130,570
"""Tapu Lele""","""Psychic""","""Fairy""","""Sun""",70,85,75,130,115,95,570
